==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              625 milliseconds 
Size of the rewriting (queries):     480
Size of the rewriting (symbols):     56536
160: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1)
161: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3)
162: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
163: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
164: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
165: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
166: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
167: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
168: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4)
169: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1)
170: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X2)
171: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X2,X4)
172: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X2)
173: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
174: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
175: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
176: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
177: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
178: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
179: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
180: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
181: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
182: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
183: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
184: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
185: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
186: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
187: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
188: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
189: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
190: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
191: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
192: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
193: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
194: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
195: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
196: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
197: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
198: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
199: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
200: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1)
201: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3)
202: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
203: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
204: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
205: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
206: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
207: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
208: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4)
209: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1)
210: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X2)
211: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X2,X4)
212: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X2)
213: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
214: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
215: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
216: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
217: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
218: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
219: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
220: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
221: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
222: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
223: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
224: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
225: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
226: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
227: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
228: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
229: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
230: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
231: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
232: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
233: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
234: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
235: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
236: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
237: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
238: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
239: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X3,X2)
240: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1)
241: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4)
242: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
243: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
244: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0)
245: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0)
246: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4)
247: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4)
248: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X0)
249: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
250: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
251: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
252: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
253: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X3,X0)
254: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
255: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
256: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
257: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
258: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
259: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X0)
260: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
261: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
262: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
263: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
264: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
265: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
266: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
267: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
268: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
269: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
270: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
271: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
272: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
273: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
274: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
275: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
276: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
277: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X3,X0)
278: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
279: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
280: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
281: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
282: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
283: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
284: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
285: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
286: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
287: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X3,X0)
288: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5)
289: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1)
290: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2)
291: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X2,X5)
292: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ listsStock(X5,X2)
293: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
294: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
295: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2)
296: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5)
297: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2)
298: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2)
299: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
300: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
301: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2)
302: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
303: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
304: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
305: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
306: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
307: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
308: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X5) ^ hasStock(X4,X0)
309: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ hasStock(X5,X0)
310: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X5,X0)
311: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X5)
312: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X5)
