==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
161: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
162: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
163: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
164: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
165: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
166: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
167: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
168: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
169: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
170: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
171: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
172: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
173: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
174: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
175: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
176: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
177: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
178: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
179: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
180: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
181: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
182: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
183: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
184: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
185: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
186: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
187: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
188: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
189: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
190: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
191: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
192: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
193: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
194: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
195: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
196: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
197: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
198: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
199: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
200: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
201: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
202: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
203: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
204: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
205: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
206: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
207: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
208: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
209: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
210: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
211: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
212: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
213: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
214: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
215: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
216: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
217: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
218: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
219: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
220: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
221: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
222: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
223: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
224: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
225: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
226: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
227: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
228: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
229: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
230: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
231: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
232: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
233: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
234: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
235: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
236: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
237: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
238: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
239: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
240: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
241: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
242: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
243: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
244: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
245: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
246: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
247: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
248: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
249: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
250: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
251: Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
252: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
253: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
254: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
255: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
256: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
257: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
258: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
259: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
260: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
261: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
262: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
263: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
264: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
265: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
266: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
267: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
268: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
269: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
270: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
271: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
272: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
273: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
274: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
275: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
276: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
277: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
278: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
279: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
280: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
281: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
282: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
283: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
284: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
285: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
286: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
287: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
288: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
289: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
290: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
291: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
292: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
293: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
294: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
295: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
296: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
297: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
298: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
299: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
300: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
301: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
302: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
303: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
304: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
305: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
306: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
307: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
308: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
309: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
310: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
311: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
312: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
313: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
314: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
315: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
316: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
317: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
318: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
319: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
320: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
321: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
