==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
691: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
692: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
693: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
694: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
695: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
696: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
697: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
698: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
699: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
700: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
701: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
702: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
703: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
704: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
705: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
706: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
707: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
708: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3)
709: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
710: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
711: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
712: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
713: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
714: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
715: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
716: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
717: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
718: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
719: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
720: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
721: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
722: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
723: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
724: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
725: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
726: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
727: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
728: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
729: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
730: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
731: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
732: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
733: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
734: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
735: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
736: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3)
737: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
738: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
739: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
740: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
741: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
742: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
743: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
744: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3)
745: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
746: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
747: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
748: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
749: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
750: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
751: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
752: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
753: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
754: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
755: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
756: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
757: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
758: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
759: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
760: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
761: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
762: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
763: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
764: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
765: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
766: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
767: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
768: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
769: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
770: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
771: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
772: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
773: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
774: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
775: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
776: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
777: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3)
778: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
779: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
780: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
781: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
782: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
783: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
784: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
785: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
786: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
787: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
788: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
789: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
790: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3)
791: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6)
792: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X2)
793: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X2)
794: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
795: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
796: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
797: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X2)
798: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
799: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
800: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
801: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
802: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
803: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
804: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
805: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
806: Q(X0,X1,X2,X3)  <-  Company(X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
