==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
216: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
217: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
218: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
219: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
220: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
221: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X2)
222: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X2)
223: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
224: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
225: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
226: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
227: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
228: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
229: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
230: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
231: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
232: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
233: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
234: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
235: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
236: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
237: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
238: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
239: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
240: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
241: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
242: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
243: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
244: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
245: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
246: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
247: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
248: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
249: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
250: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
251: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
252: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
253: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
254: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
255: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
256: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
257: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
258: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
259: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
260: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
261: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
262: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
263: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
264: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
265: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
266: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
267: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
268: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
269: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
270: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
271: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
272: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
273: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
274: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
275: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
276: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
277: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
278: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
279: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
280: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
281: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
282: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
283: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
284: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
285: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
286: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX2(X4,X3)
287: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
288: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
289: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
290: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
291: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
292: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
293: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
294: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
295: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
296: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
297: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
298: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
299: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
300: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
301: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
302: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
303: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
304: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
305: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
306: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
307: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
308: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
309: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
310: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
311: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
312: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
313: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
314: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
315: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
316: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
317: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
318: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
319: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
320: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
321: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
322: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
323: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
324: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
325: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
326: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
327: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
328: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
329: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
330: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
331: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
332: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
333: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
334: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
335: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
336: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
337: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
338: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
339: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
340: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
341: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
342: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
343: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
344: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
345: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
346: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
347: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
348: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
349: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
350: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
351: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
352: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
353: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
354: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
355: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
356: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
357: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
358: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
359: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
360: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
361: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
362: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
363: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
364: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
365: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX0(X4,X2)
366: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX1(X4,X2)
367: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX2(X4,X2)
368: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX3(X4,X2)
369: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ edge(X4,X2)
370: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ AUX1(X3,X4)
371: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ AUX2(X3,X4)
372: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ AUX3(X3,X4)
373: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ edge(X3,X4)
374: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X2)
375: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X2)
376: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X2)
377: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X2)
378: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X4,X2) ^ AUX2(X3,X4)
379: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X4,X2) ^ AUX3(X3,X4)
380: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X4,X2) ^ edge(X3,X4)
381: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
382: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
383: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
384: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
385: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
386: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
387: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
388: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
389: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
390: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX1(X0,X1)
391: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX2(X0,X1)
392: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX3(X0,X1)
393: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ edge(X0,X1)
394: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX1(X3,X4)
395: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X3,X4)
396: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X3)
397: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X3,X4)
398: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X3)
399: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path1(X3)
400: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path2(X3)
401: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path3(X3)
402: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path4(X3)
403: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path5(X3)
404: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ edge(X3,X4)
405: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X4) ^ AUX1(X4,X1)
406: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X4) ^ AUX2(X4,X1)
407: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X4) ^ AUX3(X4,X1)
408: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X4) ^ edge(X4,X1)
409: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X0,X1)
410: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X0,X1)
411: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ edge(X0,X1)
412: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X1) ^ AUX2(X0,X4)
413: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X1) ^ AUX3(X0,X4)
414: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X1) ^ edge(X0,X4)
415: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X0,X1)
416: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X0,X1)
417: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX3(X0,X1)
418: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ edge(X0,X1)
419: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX2(X3,X4)
420: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X3,X4)
421: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X3)
422: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path1(X3)
423: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path2(X3)
424: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path3(X3)
425: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path4(X3)
426: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path5(X3)
427: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ edge(X3,X4)
428: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
429: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
430: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X4) ^ edge(X4,X1)
431: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
432: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
433: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
434: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X4)
435: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
436: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X1)
437: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
438: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
439: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
