==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              141 milliseconds 
Size of the rewriting (queries):     530
Size of the rewriting (symbols):     23452
299: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
300: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
301: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
302: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
303: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
304: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
305: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
306: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
307: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
308: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1)
309: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
310: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
311: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
312: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
313: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
314: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
315: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
316: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
317: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X2)
318: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
319: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
320: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
321: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
322: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
323: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
324: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
325: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
326: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
327: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
328: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
329: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
330: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
331: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
332: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
333: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
334: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1)
335: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
336: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
337: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
338: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
339: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
340: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
341: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2)
342: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
343: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
344: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
345: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
346: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
347: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
348: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
349: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
350: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
351: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
352: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
353: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
354: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
355: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
356: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
357: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1)
358: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
359: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2)
360: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
361: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
362: Q(X0)  <-  AUX2(X0,X0)
363: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1)
364: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X0)
365: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X0)
366: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X0)
367: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X0)
368: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X0)
369: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X0)
370: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1)
371: Q(X0)  <-  AUX2(X0,X1)
372: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0)
373: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0)
374: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0)
375: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1)
376: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
377: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
378: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
379: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
380: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
381: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
382: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
383: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
384: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
385: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
386: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
387: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
388: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
389: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1)
390: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
391: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
392: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
393: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
394: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
395: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
396: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
397: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0)
398: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0)
399: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1)
400: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
401: Q(X0)  <-  AUX2(X1,X0)
402: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X0)
403: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1)
404: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X0)
405: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1)
406: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1)
407: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1)
408: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1)
409: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
410: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
411: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
412: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
413: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
414: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
415: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
416: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
417: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
418: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
419: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
420: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
421: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
422: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
423: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
424: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
425: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
426: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
427: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
428: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
429: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1)
430: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
431: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
432: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
433: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
434: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
435: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
436: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X2)
437: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
438: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
439: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
440: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
441: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
442: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
443: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
444: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
445: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
446: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
447: Q(X0)  <-  AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
448: Q(X0)  <-  AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
449: Q(X0)  <-  AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
450: Q(X0)  <-  AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
451: Q(X0)  <-  AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
452: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1)
453: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
454: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X2)
455: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
456: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
457: Q(X0)  <-  AUX3(X0,X0)
458: Q(X0)  <-  AUX3(X0,X0) ^ Path1(X0)
459: Q(X0)  <-  AUX3(X0,X0) ^ Path2(X0)
460: Q(X0)  <-  AUX3(X0,X0) ^ Path3(X0)
461: Q(X0)  <-  AUX3(X0,X0) ^ Path4(X0)
462: Q(X0)  <-  AUX3(X0,X0) ^ Path5(X0)
463: Q(X0)  <-  AUX3(X0,X0) ^ edge(X0,X1)
464: Q(X0)  <-  AUX3(X0,X1)
465: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X0)
466: Q(X0)  <-  AUX3(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
467: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X1)
468: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
469: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X1)
470: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
471: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X1)
472: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
473: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X1)
474: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
475: Q(X0)  <-  AUX3(X0,X1) ^ edge(X0,X0)
476: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X0)
477: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X1)
478: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
479: Q(X0)  <-  AUX3(X1,X0)
480: Q(X0)  <-  AUX3(X1,X0) ^ edge(X0,X0)
481: Q(X0)  <-  AUX3(X1,X0) ^ edge(X0,X1)
482: Q(X0)  <-  AUX3(X1,X1) ^ AUX3(X0,X1)
483: Q(X0)  <-  AUX3(X1,X1) ^ edge(X0,X1)
484: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1)
485: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
486: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
487: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
488: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
489: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
490: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
491: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
492: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
493: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
494: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
495: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
496: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
497: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
498: Q(X0)  <-  AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
499: Q(X0)  <-  AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
500: Q(X0)  <-  AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
501: Q(X0)  <-  AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
502: Q(X0)  <-  AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
503: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1)
504: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
505: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
506: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
507: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
508: Q(X0)  <-  Path1(X0) ^ edge(X0,X0)
509: Q(X0)  <-  Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
510: Q(X0)  <-  Path2(X0) ^ edge(X0,X0)
511: Q(X0)  <-  Path2(X1) ^ edge(X0,X1)
512: Q(X0)  <-  Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
513: Q(X0)  <-  Path3(X0)
514: Q(X0)  <-  Path3(X0) ^ edge(X0,X0)
515: Q(X0)  <-  Path3(X1) ^ edge(X0,X1)
516: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
517: Q(X0)  <-  Path4(X0)
518: Q(X0)  <-  Path4(X0) ^ edge(X0,X0)
519: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
520: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
521: Q(X0)  <-  Path5(X0)
522: Q(X0)  <-  Path5(X0) ^ edge(X0,X0)
523: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
524: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
525: Q(X0)  <-  edge(X0,X0)
526: Q(X0)  <-  edge(X0,X0) ^ edge(X0,X1)
527: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X0)
528: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X1)
529: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
==================SUMMARY==================
