==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
2145: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X2) ^ edge(X1,X2)
2146: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X0,X2)
2147: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X0)
2148: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2) ^ edge(X2,X3)
2149: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1)
2150: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2151: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2152: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path1(X2)
2153: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path2(X2)
2154: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path3(X2)
2155: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path4(X2)
2156: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path5(X2)
2157: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
2158: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
2159: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path1(X2)
2160: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2161: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2162: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2163: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2164: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
2165: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
2166: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2167: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2168: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2169: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2170: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
2171: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X2) ^ edge(X1,X2)
2172: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
2173: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X2) ^ edge(X1,X2)
2174: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
2175: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X2) ^ edge(X1,X2)
2176: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
2177: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X2) ^ edge(X1,X2)
2178: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
2179: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X2) ^ edge(X1,X2)
2180: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
2181: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2) ^ edge(X2,X3)
2182: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
2183: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X2,X3)
2184: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X3,X2)
2185: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path1(X2)
2186: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path2(X2)
2187: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path3(X2)
2188: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path4(X2)
2189: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path5(X2)
2190: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ edge(X2,X3)
2191: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X0)
2192: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X3) ^ edge(X3,X0)
2193: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X0)
2194: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X2,X3)
2195: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X3,X2)
2196: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path1(X2)
2197: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path2(X2)
2198: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path3(X2)
2199: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path4(X2)
2200: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path5(X2)
2201: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ edge(X2,X3)
2202: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X1)
2203: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X1)
2204: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ AUX2(X1,X3)
2205: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ AUX3(X1,X3)
2206: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ edge(X1,X3)
2207: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X3)
2208: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X3)
2209: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X2,X3)
2210: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
2211: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path1(X2)
2212: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path2(X2)
2213: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path3(X2)
2214: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path4(X2)
2215: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path5(X2)
2216: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ edge(X2,X3)
2217: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
2218: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path1(X2)
2219: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path2(X2)
2220: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path3(X2)
2221: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path4(X2)
2222: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path5(X2)
2223: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ edge(X2,X3)
2224: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
2225: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path1(X2)
2226: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path2(X2)
2227: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path3(X2)
2228: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path4(X2)
2229: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path5(X2)
2230: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ edge(X2,X3)
2231: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ AUX3(X2,X0)
2232: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ edge(X2,X0)
2233: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ edge(X3,X0)
2234: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
2235: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path1(X1)
2236: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path2(X1)
2237: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path3(X1)
2238: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path4(X1)
2239: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path5(X1)
2240: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ edge(X1,X3)
2241: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
2242: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path1(X2)
2243: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path2(X2)
2244: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path3(X2)
2245: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path4(X2)
2246: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path5(X2)
2247: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ edge(X2,X3)
2248: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
2249: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path1(X2)
2250: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path2(X2)
2251: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path3(X2)
2252: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path4(X2)
2253: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path5(X2)
2254: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ edge(X2,X3)
2255: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2256: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X1,X0)
2257: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X2,X1)
2258: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X2)
2259: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
2260: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
2261: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
2262: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
2263: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
2264: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
2265: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
2266: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
2267: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
2268: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X0)
2269: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X1,X0)
2270: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X1,X1)
2271: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X2,X1)
2272: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X2,X2)
2273: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X0)
2274: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X1)
2275: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X2)
2276: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X3)
2277: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
2278: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
2279: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ AUX3(X2,X3)
2280: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ edge(X1,X3)
2281: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X0) ^ edge(X2,X3)
2282: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X0)
2283: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X3)
2284: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X2,X0)
2285: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X2,X3)
2286: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2287: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X0)
2288: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X0)
2289: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X1,X0)
2290: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X1,X1)
2291: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X1)
2292: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X2)
2293: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X3)
2294: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X3) ^ AUX3(X2,X3)
2295: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X3) ^ edge(X2,X3)
2296: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
2297: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
2298: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
2299: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
2300: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
2301: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
2302: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
2303: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
2304: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
2305: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
2306: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ AUX3(X2,X5)
2307: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
2308: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X5)
2309: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
2310: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
2311: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
2312: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
2313: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
2314: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
2315: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
2316: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
2317: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
2318: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
2319: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
2320: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X1) ^ edge(X2,X0)
2321: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X0)
2322: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X1,X0)
2323: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X1,X1)
2324: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X2,X1)
2325: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X2,X2)
2326: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2327: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X1) ^ edge(X2,X0)
2328: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X0)
2329: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X1,X0)
2330: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X1,X1)
2331: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X2,X1)
2332: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X2,X2)
2333: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
2334: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2335: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X1) ^ edge(X2,X0)
2336: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
2337: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X0)
2338: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X1,X0)
2339: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X1,X1)
2340: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X2,X1)
2341: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X2,X2)
2342: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
2343: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2344: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X1) ^ edge(X2,X0)
2345: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
2346: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X0)
2347: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X1,X0)
2348: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X1,X1)
2349: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X2,X1)
2350: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X2,X2)
2351: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
2352: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
2353: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X1) ^ edge(X2,X0)
2354: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
2355: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X0)
2356: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X0)
2357: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X1)
2358: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X1)
2359: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X2)
2360: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
