==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
2491: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ edge(X0,X1)
2492: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X4)
2493: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
2494: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
2495: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X4) ^ edge(X5,X1)
2496: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X3) ^ edge(X0,X4) ^ edge(X4,X1)
2497: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X4) ^ edge(X0,X1) ^ edge(X3,X4)
2498: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
2499: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X0,X4) ^ edge(X4,X1)
2500: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X4) ^ edge(X0,X1) ^ edge(X3,X4)
2501: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
2502: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X0,X4) ^ edge(X4,X1)
2503: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X4) ^ edge(X0,X1) ^ edge(X3,X4)
2504: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
2505: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X0,X4) ^ edge(X4,X1)
2506: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X4) ^ edge(X0,X1) ^ edge(X3,X4)
2507: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
2508: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X0,X4) ^ edge(X4,X1)
2509: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X4) ^ edge(X0,X1) ^ edge(X3,X4)
2510: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
2511: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X3,X5)
2512: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X1)
2513: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X5) ^ AUX1(X5,X3)
2514: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X5) ^ AUX2(X5,X3)
2515: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X5) ^ AUX3(X5,X3)
2516: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X5) ^ edge(X5,X3)
2517: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X5)
2518: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X5,X3) ^ AUX3(X4,X5)
2519: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X5,X3) ^ edge(X4,X5)
2520: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X3)
2521: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X3)
2522: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X5) ^ edge(X5,X3)
2523: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X5,X3) ^ AUX3(X4,X5)
2524: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X5,X3) ^ edge(X4,X5)
2525: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X3)
2526: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
2527: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
2528: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
2529: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X5) ^ AUX2(X5,X4)
2530: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X5) ^ AUX3(X5,X4)
2531: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X5) ^ edge(X5,X4)
2532: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X5,X4) ^ AUX3(X0,X5)
2533: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X5,X4) ^ edge(X0,X5)
2534: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X4)
2535: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
2536: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
2537: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
2538: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X5,X3) ^ AUX2(X0,X4)
2539: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X5,X3) ^ AUX3(X0,X4)
2540: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X5,X3) ^ edge(X0,X4)
2541: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ AUX2(X5,X3)
2542: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ AUX3(X5,X3)
2543: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ edge(X5,X3)
2544: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X5,X3) ^ AUX3(X0,X4)
2545: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X5,X3) ^ edge(X0,X4)
2546: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X0,X4) ^ AUX3(X5,X3)
2547: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
2548: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
2549: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
2550: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X3)
2551: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X3)
2552: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ edge(X5,X3)
2553: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X5,X3) ^ AUX3(X4,X5)
2554: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X5,X3) ^ edge(X4,X5)
2555: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X3)
2556: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
2557: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
2558: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
2559: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X4)
2560: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
2561: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
2562: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
2563: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ AUX2(X5,X3) ^ AUX3(X0,X4)
2564: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ AUX2(X5,X3) ^ edge(X0,X4)
2565: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ AUX3(X5,X3)
2566: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
2567: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
2568: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
2569: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X3)
2570: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
2571: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
2572: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
2573: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
2574: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
2575: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
2576: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
2577: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ AUX1(X5,X3)
2578: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ AUX2(X5,X3)
2579: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ AUX3(X5,X3)
2580: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ edge(X5,X3)
2581: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X5,X3) ^ AUX2(X0,X5)
2582: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X5,X3) ^ AUX3(X0,X5)
2583: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X5,X3) ^ edge(X0,X5)
2584: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X0,X5) ^ AUX2(X5,X3)
2585: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
2586: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X0,X5) ^ edge(X5,X3)
2587: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
2588: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X5,X3) ^ edge(X0,X5)
2589: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
2590: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX3(X0,X5) ^ edge(X5,X3)
2591: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX3(X5,X3) ^ edge(X0,X5)
2592: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
2593: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX1(X0,X3)
2594: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX2(X0,X3)
2595: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX3(X0,X3)
2596: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ edge(X0,X3)
2597: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X1) ^ AUX1(X2,X3)
2598: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
2599: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
2600: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X1) ^ edge(X2,X3)
2601: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X3) ^ AUX1(X5,X2)
2602: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X3) ^ AUX2(X5,X2)
2603: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X3) ^ AUX3(X5,X2)
2604: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X3) ^ edge(X5,X2)
2605: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
2606: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
2607: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X2,X3) ^ edge(X0,X1)
2608: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X5,X2) ^ AUX2(X0,X3)
2609: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X5,X2) ^ AUX3(X0,X3)
2610: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X5,X2) ^ edge(X0,X3)
2611: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
2612: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
2613: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X1) ^ edge(X2,X3)
2614: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X3) ^ AUX2(X5,X2)
2615: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X5,X2)
2616: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X3) ^ edge(X5,X2)
2617: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
2618: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X2,X3) ^ edge(X0,X1)
2619: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X5,X2) ^ AUX3(X0,X3)
2620: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X5,X2) ^ edge(X0,X3)
2621: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
2622: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X0,X1) ^ edge(X2,X3)
2623: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X5,X2)
2624: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X2)
2625: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X2,X3) ^ edge(X0,X1)
2626: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX3(X5,X2) ^ edge(X0,X3)
2627: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ edge(X0,X1) ^ edge(X2,X3)
2628: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
2629: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X5)
2630: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X5)
2631: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X5)
2632: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X0,X3) ^ edge(X4,X5)
2633: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X3)
2634: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X4,X5) ^ AUX3(X0,X3)
2635: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X4,X5) ^ edge(X0,X3)
2636: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X5)
2637: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5)
2638: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X0,X3) ^ edge(X4,X5)
2639: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X4,X5) ^ AUX3(X0,X3)
2640: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X4,X5) ^ edge(X0,X3)
2641: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5)
2642: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX3(X0,X3) ^ edge(X4,X5)
2643: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX3(X4,X5) ^ edge(X0,X3)
2644: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ edge(X0,X3) ^ edge(X4,X5)
2645: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X5)
2646: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X5)
2647: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X5,X4)
2648: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X5)
2649: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X5,X4)
2650: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path1(X4)
2651: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path2(X4)
2652: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path3(X4)
2653: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path4(X4)
2654: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path5(X4)
2655: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X4,X5)
2656: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X5) ^ AUX1(X5,X3)
2657: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X5) ^ AUX2(X5,X3)
2658: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X5) ^ AUX3(X5,X3)
2659: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X5) ^ edge(X5,X3)
2660: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X4,X5) ^ AUX2(X2,X3)
2661: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X4,X5) ^ AUX3(X2,X3)
2662: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X4,X5) ^ edge(X2,X3)
2663: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X5,X3) ^ AUX2(X2,X5)
2664: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X5,X3) ^ AUX3(X2,X5)
2665: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X5,X3) ^ edge(X2,X5)
