==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              156 milliseconds 
Size of the rewriting (queries):     390
Size of the rewriting (symbols):     18574
278: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
279: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
280: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
281: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
282: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
283: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
284: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
285: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
286: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
287: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
288: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3)
289: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
290: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
291: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
292: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
293: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
294: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
295: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
296: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
297: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
298: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
299: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
300: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1)
301: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
302: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
303: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
304: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
305: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
306: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
307: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
308: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
309: Q(X0)  <-  AUX2(X1,X0)
310: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
311: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
312: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
313: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
314: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
315: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
316: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
317: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
318: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
319: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
320: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
321: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
322: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
323: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
324: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
325: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X2)
326: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1)
327: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X2)
328: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
329: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
330: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
331: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
332: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
333: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
334: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
335: Q(X0)  <-  AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
336: Q(X0)  <-  AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
337: Q(X0)  <-  AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
338: Q(X0)  <-  AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
339: Q(X0)  <-  AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
340: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
341: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X2)
342: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
343: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
344: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3)
345: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
346: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
347: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
348: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
349: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
350: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
351: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
352: Q(X0)  <-  AUX3(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
353: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X1)
354: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
355: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X1)
356: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
357: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X1)
358: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
359: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X1)
360: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
361: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
362: Q(X0)  <-  AUX3(X1,X0)
363: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
364: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X2)
365: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
366: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
367: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
368: Q(X0)  <-  AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
369: Q(X0)  <-  AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
370: Q(X0)  <-  AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
371: Q(X0)  <-  AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
372: Q(X0)  <-  AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
373: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
374: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
375: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
376: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
377: Q(X0)  <-  Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
378: Q(X0)  <-  Path2(X1) ^ edge(X0,X1)
379: Q(X0)  <-  Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
380: Q(X0)  <-  Path3(X0)
381: Q(X0)  <-  Path3(X1) ^ edge(X0,X1)
382: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
383: Q(X0)  <-  Path4(X0)
384: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
385: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
386: Q(X0)  <-  Path5(X0)
387: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
388: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
389: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
==================SUMMARY==================
