==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
1523: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ headOf(X2,X1)
1524: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2)
1525: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1)
1526: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1)
1527: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ member(X1,X2)
1528: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ memberOf(X2,X1)
1529: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ orgPublication(X1,X2)
1530: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
1531: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ worksFor(X2,X1)
1532: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0)
1533: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ College(X1)
1534: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ Faculty(X1)
1535: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ Organization(X1)
1536: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ Program(X1)
1537: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1)
1538: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ affiliateOf(X1,X2)
1539: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X1,X2)
1540: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X2,X1)
1541: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1)
1542: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1)
1543: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2)
1544: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2)
1545: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasFaculty(X2,X1)
1546: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ headOf(X2,X1)
1547: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X1,X2)
1548: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1)
1549: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1)
1550: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ member(X1,X2)
1551: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ memberOf(X2,X1)
1552: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ orgPublication(X1,X2)
1553: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1)
1554: Q(X0,X1)  <-  AUX1(X0,X1) ^ Chair(X0) ^ worksFor(X2,X1)
1555: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0)
1556: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ College(X1)
1557: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ Faculty(X1)
1558: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ Organization(X1)
1559: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ Program(X1)
1560: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1)
1561: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ affiliateOf(X1,X2)
1562: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
1563: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
1564: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1)
1565: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1)
1566: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2)
1567: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
1568: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
1569: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
1570: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
1571: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
1572: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
1573: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
1574: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
1575: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
1576: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
1577: Q(X0,X1)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
1578: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1)
1579: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Dean(X0)
1580: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Director(X0)
1581: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Employee(X0)
1582: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ ExDean(X0)
1583: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
1584: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ FullProfessor(X0)
1585: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
1586: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Lecturer(X0)
1587: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Person(X0)
1588: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ PostDoc(X0)
1589: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Professor(X0)
1590: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
1591: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ Student(X0)
1592: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
1593: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
1594: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
1595: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ advisor(X0,X2)
1596: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ advisor(X2,X0)
1597: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
1598: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
1599: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
1600: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
1601: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
1602: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ headOf(X0,X2)
1603: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
1604: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ member(X2,X0)
1605: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
1606: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
1607: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
1608: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ tenured(X0,X2)
1609: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
1610: Q(X0,X1)  <-  AUX1(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
1611: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0)
1612: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ Faculty(X1)
1613: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ Organization(X1)
1614: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ Program(X1)
1615: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1)
1616: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
1617: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
1618: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
1619: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
1620: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
1621: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
1622: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
1623: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
1624: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
1625: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
1626: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
1627: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
1628: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ member(X1,X2)
1629: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
1630: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
1631: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
1632: Q(X0,X1)  <-  AUX1(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
1633: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0)
1634: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ Faculty(X1)
1635: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ Organization(X1)
1636: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ Program(X1)
1637: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ University(X1)
1638: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
1639: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
1640: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
1641: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
1642: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
1643: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
1644: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
1645: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
1646: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
1647: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
1648: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1)
1649: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1)
1650: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ member(X1,X2)
1651: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ memberOf(X2,X1)
1652: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ orgPublication(X1,X2)
1653: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X2,X1)
1654: Q(X0,X1)  <-  AUX1(X0,X1) ^ Director(X0) ^ worksFor(X2,X1)
1655: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0)
1656: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ Faculty(X1)
1657: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ Organization(X1)
1658: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ Program(X1)
1659: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ University(X1)
1660: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ affiliateOf(X1,X2)
1661: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X1,X2)
1662: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X2,X1)
1663: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1)
1664: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1)
1665: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2)
1666: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2)
1667: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ hasFaculty(X2,X1)
1668: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ headOf(X2,X1)
1669: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X1,X2)
1670: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1)
1671: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1)
1672: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ member(X1,X2)
1673: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ memberOf(X2,X1)
1674: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ orgPublication(X1,X2)
1675: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X2,X1)
1676: Q(X0,X1)  <-  AUX1(X0,X1) ^ Employee(X0) ^ worksFor(X2,X1)
1677: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0)
1678: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ Faculty(X1)
1679: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ Organization(X1)
1680: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ Program(X1)
1681: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ University(X1)
1682: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ affiliateOf(X1,X2)
1683: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X1,X2)
1684: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X2,X1)
1685: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1)
1686: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1)
1687: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2)
1688: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2)
1689: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ hasFaculty(X2,X1)
1690: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ headOf(X2,X1)
1691: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X1,X2)
1692: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1)
1693: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1)
1694: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ member(X1,X2)
1695: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ memberOf(X2,X1)
1696: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ orgPublication(X1,X2)
1697: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X2,X1)
1698: Q(X0,X1)  <-  AUX1(X0,X1) ^ ExDean(X0) ^ worksFor(X2,X1)
1699: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1)
1700: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ FacultyStaff(X0)
1701: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ FullProfessor(X0)
1702: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ GraduateStudent(X0)
1703: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ Lecturer(X0)
1704: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ Person(X0)
1705: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ PostDoc(X0)
1706: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ Professor(X0)
1707: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ ResearchAssistant(X0)
1708: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ Student(X0)
1709: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ SystemsStaff(X0)
1710: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ UndergraduateStudent(X0)
1711: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ VisitingProfessor(X0)
1712: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ advisor(X0,X2)
1713: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ advisor(X2,X0)
1714: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ affiliateOf(X2,X0)
1715: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ degreeFrom(X0,X2)
1716: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ doctoralDegreeFrom(X0,X2)
1717: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ hasAlumnus(X2,X0)
1718: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ hasExamRecord(X0,X2)
1719: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ headOf(X0,X2)
1720: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ mastersDegreeFrom(X0,X2)
1721: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ member(X2,X0)
1722: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ memberOf(X0,X2)
1723: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ publicationAuthor(X2,X0)
1724: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ teacherOf(X0,X2)
1725: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ tenured(X0,X2)
1726: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ undergraduateDegreeFrom(X0,X2)
1727: Q(X0,X1)  <-  AUX1(X0,X1) ^ Faculty(X1) ^ worksFor(X0,X2)
1728: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0)
1729: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ Organization(X1)
1730: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ Program(X1)
1731: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ University(X1)
1732: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ affiliateOf(X1,X2)
1733: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
1734: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
1735: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1)
1736: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1)
1737: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2)
1738: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2)
1739: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X2,X1)
1740: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ headOf(X2,X1)
1741: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X1,X2)
1742: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1)
1743: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1)
1744: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ member(X1,X2)
1745: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ memberOf(X2,X1)
1746: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ orgPublication(X1,X2)
1747: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
1748: Q(X0,X1)  <-  AUX1(X0,X1) ^ FacultyStaff(X0) ^ worksFor(X2,X1)
1749: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0)
1750: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ Organization(X1)
1751: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ Program(X1)
1752: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ University(X1)
1753: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ affiliateOf(X1,X2)
1754: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
1755: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
1756: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1)
1757: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
1758: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ hasAlumnus(X1,X2)
1759: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X1,X2)
1760: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X2,X1)
1761: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ headOf(X2,X1)
1762: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X1,X2)
1763: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X2,X1)
1764: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ mastersDegreeFrom(X2,X1)
1765: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ member(X1,X2)
1766: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ memberOf(X2,X1)
1767: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ orgPublication(X1,X2)
1768: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
1769: Q(X0,X1)  <-  AUX1(X0,X1) ^ FullProfessor(X0) ^ worksFor(X2,X1)
1770: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0)
1771: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ Organization(X1)
1772: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ Program(X1)
1773: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ University(X1)
1774: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ affiliateOf(X1,X2)
1775: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
1776: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
1777: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ degreeFrom(X2,X1)
1778: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
1779: Q(X0,X1)  <-  AUX1(X0,X1) ^ GraduateStudent(X0) ^ hasAlumnus(X1,X2)
