==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
2236: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2237: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2238: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2239: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2240: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2241: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2242: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2243: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X0,X1)
2244: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2245: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2246: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2247: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X0,X1)
2248: Q(X0)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2249: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2250: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2251: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2252: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2253: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2254: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1)
2255: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2256: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2257: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2258: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2259: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2260: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2261: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2262: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2263: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2264: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2265: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2266: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1)
2267: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2268: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2269: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2270: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2271: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2272: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2273: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2274: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2275: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2276: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0)
2277: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2278: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2279: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2280: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2281: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2282: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2283: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2284: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2285: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2286: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2287: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2288: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X0,X1)
2289: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2290: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2291: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2292: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X0,X1)
2293: Q(X0)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2294: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2295: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2296: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2297: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2298: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2299: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1)
2300: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2301: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2302: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2303: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2304: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2305: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2306: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2307: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2308: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2309: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2310: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2311: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1)
2312: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2313: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2314: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2315: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2316: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2317: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2318: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2319: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2320: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2321: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0)
2322: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2323: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2324: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2325: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2326: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2327: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2328: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2329: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2330: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2331: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2332: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2333: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X0,X1)
2334: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2335: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2336: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2337: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X0,X1)
2338: Q(X0)  <-  AUX1(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2339: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2340: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2341: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2342: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2343: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2344: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1)
2345: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2346: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2347: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2348: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2349: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2350: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2351: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2352: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2353: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2354: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2355: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2356: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1)
2357: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2358: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2359: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2360: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2361: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2362: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2363: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2364: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2365: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2366: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X0)
2367: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2368: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2369: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2370: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2371: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2372: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2373: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2374: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2375: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2376: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2377: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2378: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X0,X1)
2379: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2380: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2381: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2382: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X0,X1)
2383: Q(X0)  <-  AUX1(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2384: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2385: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2386: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2387: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2388: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2389: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1)
2390: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2391: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2392: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2393: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2394: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2395: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2396: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2397: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2398: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2399: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2400: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2401: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1)
2402: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2403: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2404: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2405: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2406: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2407: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2408: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2409: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2410: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2411: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X0)
2412: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2413: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2414: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2415: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2416: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2417: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2418: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2419: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2420: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2421: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2422: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2423: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X0,X1)
2424: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2425: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2426: Q(X0)  <-  AUX1(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
