==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              203 milliseconds 
Size of the rewriting (queries):     402
Size of the rewriting (symbols):     21933
329: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
330: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
331: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
332: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
333: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
334: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
335: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
336: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
337: Q(X0)  <-  Motorised_Wheelchair(X0) ^ assistsWith(X0,X1)
338: Q(X0)  <-  Motorised_Wheelchair(X0) ^ isAssistedBy(X1,X0)
339: Q(X0)  <-  ReadingDevice(X0)
340: Q(X0)  <-  ReadingDevice(X0) ^ SpeechDevice(X0)
341: Q(X0)  <-  ReadingDevice(X0) ^ SymbolBoard(X0)
342: Q(X0)  <-  ReadingDevice(X0) ^ TactileReading(X0)
343: Q(X0)  <-  ReadingDevice(X0) ^ TalkingReading(X0)
344: Q(X0)  <-  ReadingDevice(X0) ^ Talking_Thermometer(X0)
345: Q(X0)  <-  ReadingDevice(X0) ^ TelephoneAid(X0)
346: Q(X0)  <-  ReadingDevice(X0) ^ Wheelchair(X0)
347: Q(X0)  <-  ReadingDevice(X0) ^ WritingDevice(X0)
348: Q(X0)  <-  ReadingDevice(X0) ^ assistsWith(X0,X1)
349: Q(X0)  <-  ReadingDevice(X0) ^ isAssistedBy(X1,X0)
350: Q(X0)  <-  SpeechDevice(X0)
351: Q(X0)  <-  SpeechDevice(X0) ^ SymbolBoard(X0)
352: Q(X0)  <-  SpeechDevice(X0) ^ TactileReading(X0)
353: Q(X0)  <-  SpeechDevice(X0) ^ TalkingReading(X0)
354: Q(X0)  <-  SpeechDevice(X0) ^ Talking_Thermometer(X0)
355: Q(X0)  <-  SpeechDevice(X0) ^ TelephoneAid(X0)
356: Q(X0)  <-  SpeechDevice(X0) ^ Wheelchair(X0)
357: Q(X0)  <-  SpeechDevice(X0) ^ WritingDevice(X0)
358: Q(X0)  <-  SpeechDevice(X0) ^ assistsWith(X0,X1)
359: Q(X0)  <-  SpeechDevice(X0) ^ isAssistedBy(X1,X0)
360: Q(X0)  <-  SymbolBoard(X0)
361: Q(X0)  <-  SymbolBoard(X0) ^ TactileReading(X0)
362: Q(X0)  <-  SymbolBoard(X0) ^ TalkingReading(X0)
363: Q(X0)  <-  SymbolBoard(X0) ^ Talking_Thermometer(X0)
364: Q(X0)  <-  SymbolBoard(X0) ^ TelephoneAid(X0)
365: Q(X0)  <-  SymbolBoard(X0) ^ Wheelchair(X0)
366: Q(X0)  <-  SymbolBoard(X0) ^ WritingDevice(X0)
367: Q(X0)  <-  SymbolBoard(X0) ^ assistsWith(X0,X1)
368: Q(X0)  <-  SymbolBoard(X0) ^ isAssistedBy(X1,X0)
369: Q(X0)  <-  TactileReading(X0)
370: Q(X0)  <-  TactileReading(X0) ^ TalkingReading(X0)
371: Q(X0)  <-  TactileReading(X0) ^ Talking_Thermometer(X0)
372: Q(X0)  <-  TactileReading(X0) ^ TelephoneAid(X0)
373: Q(X0)  <-  TactileReading(X0) ^ Wheelchair(X0)
374: Q(X0)  <-  TactileReading(X0) ^ WritingDevice(X0)
375: Q(X0)  <-  TactileReading(X0) ^ assistsWith(X0,X1)
376: Q(X0)  <-  TactileReading(X0) ^ isAssistedBy(X1,X0)
377: Q(X0)  <-  TalkingReading(X0)
378: Q(X0)  <-  TalkingReading(X0) ^ Talking_Thermometer(X0)
379: Q(X0)  <-  TalkingReading(X0) ^ TelephoneAid(X0)
380: Q(X0)  <-  TalkingReading(X0) ^ Wheelchair(X0)
381: Q(X0)  <-  TalkingReading(X0) ^ WritingDevice(X0)
382: Q(X0)  <-  TalkingReading(X0) ^ assistsWith(X0,X1)
383: Q(X0)  <-  TalkingReading(X0) ^ isAssistedBy(X1,X0)
384: Q(X0)  <-  Talking_Thermometer(X0)
385: Q(X0)  <-  Talking_Thermometer(X0) ^ TelephoneAid(X0)
386: Q(X0)  <-  Talking_Thermometer(X0) ^ Wheelchair(X0)
387: Q(X0)  <-  Talking_Thermometer(X0) ^ WritingDevice(X0)
388: Q(X0)  <-  Talking_Thermometer(X0) ^ assistsWith(X0,X1)
389: Q(X0)  <-  Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
390: Q(X0)  <-  TelephoneAid(X0)
391: Q(X0)  <-  TelephoneAid(X0) ^ Wheelchair(X0)
392: Q(X0)  <-  TelephoneAid(X0) ^ WritingDevice(X0)
393: Q(X0)  <-  TelephoneAid(X0) ^ assistsWith(X0,X1)
394: Q(X0)  <-  TelephoneAid(X0) ^ isAssistedBy(X1,X0)
395: Q(X0)  <-  Wheelchair(X0)
396: Q(X0)  <-  Wheelchair(X0) ^ WritingDevice(X0)
397: Q(X0)  <-  Wheelchair(X0) ^ assistsWith(X0,X1)
398: Q(X0)  <-  Wheelchair(X0) ^ isAssistedBy(X1,X0)
399: Q(X0)  <-  WritingDevice(X0)
400: Q(X0)  <-  WritingDevice(X0) ^ assistsWith(X0,X1)
401: Q(X0)  <-  WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
