==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
805: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
806: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
807: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
808: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
809: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
810: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
811: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
812: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
813: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
814: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
815: Q(X0)  <-  AUX11(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
816: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
817: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
818: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
819: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
820: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
821: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
822: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
823: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
824: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
825: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
826: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
827: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
828: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
829: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
830: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
831: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
832: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
833: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
834: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
835: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
836: Q(X0)  <-  AUX11(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
837: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
838: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
839: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
840: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
841: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
842: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
843: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
844: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
845: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
846: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
847: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
848: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
849: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
850: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
851: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
852: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
853: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
854: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
855: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
856: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
857: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
858: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
859: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
860: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
861: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
862: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
863: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
864: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ AUX21(X3,X0)
865: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ AssistiveDevice(X0)
866: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ BatteryPowered_Wheelchair(X0)
867: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ BrailleAlarmClock(X0)
868: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ BraillePillOrganiser(X0)
869: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ BrailleWatch(X0)
870: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ BrailleWritingDevice(X0)
871: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Communication_Device(X0)
872: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Device(X0)
873: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
874: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
875: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Foldable_Wheelchair(X0)
876: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
877: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Lightweight_Wheelchair(X0)
878: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ ListenDevice(X0)
879: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Manual_Wheelchair(X0)
880: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ MobilityDevice(X0)
881: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Motorised_Wheelchair(X0)
882: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ ReadingDevice(X0)
883: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ SpeechDevice(X0)
884: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ SymbolBoard(X0)
885: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ TactileReading(X0)
886: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ TalkingReading(X0)
887: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Talking_Thermometer(X0)
888: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ TelephoneAid(X0)
889: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ Wheelchair(X0)
890: Q(X0)  <-  AUX12(X1,X2) ^ AUX13(X0,X2) ^ WritingDevice(X0)
891: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ AUX21(X3,X0)
892: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
893: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ BatteryPowered_Wheelchair(X0)
894: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
895: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
896: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
897: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
898: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
899: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
900: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
901: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
902: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Foldable_Wheelchair(X0)
903: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
904: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Lightweight_Wheelchair(X0)
905: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ ListenDevice(X0)
906: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Manual_Wheelchair(X0)
907: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ MobilityDevice(X0)
908: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Motorised_Wheelchair(X0)
909: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ ReadingDevice(X0)
910: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ SpeechDevice(X0)
911: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ SymbolBoard(X0)
912: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ TactileReading(X0)
913: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ TalkingReading(X0)
914: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Talking_Thermometer(X0)
915: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ TelephoneAid(X0)
916: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ Wheelchair(X0)
917: Q(X0)  <-  AUX12(X1,X2) ^ AUX16(X0,X2) ^ WritingDevice(X0)
918: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ AUX21(X3,X0)
919: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ AssistiveDevice(X0)
920: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ BatteryPowered_Wheelchair(X0)
921: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ BrailleAlarmClock(X0)
922: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ BraillePillOrganiser(X0)
923: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ BrailleWatch(X0)
924: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ BrailleWritingDevice(X0)
925: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Communication_Device(X0)
926: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Device(X0)
927: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
928: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
929: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Foldable_Wheelchair(X0)
930: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
931: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Lightweight_Wheelchair(X0)
932: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ ListenDevice(X0)
933: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Manual_Wheelchair(X0)
934: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ MobilityDevice(X0)
935: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Motorised_Wheelchair(X0)
936: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ ReadingDevice(X0)
937: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ SpeechDevice(X0)
938: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ SymbolBoard(X0)
939: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ TactileReading(X0)
940: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ TalkingReading(X0)
941: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Talking_Thermometer(X0)
942: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ TelephoneAid(X0)
943: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ Wheelchair(X0)
944: Q(X0)  <-  AUX12(X1,X2) ^ AUX18(X0,X2) ^ WritingDevice(X0)
945: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0)
946: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ AUX21(X3,X0)
947: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ AssistiveDevice(X0)
948: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ BatteryPowered_Wheelchair(X0)
949: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ BrailleAlarmClock(X0)
950: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ BraillePillOrganiser(X0)
951: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ BrailleWatch(X0)
952: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ BrailleWritingDevice(X0)
953: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Communication_Device(X0)
954: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Device(X0)
955: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationDevice(X0)
956: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationSoftware(X0)
957: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Foldable_Wheelchair(X0)
958: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ LightweightFoldable_Wheelchair(X0)
959: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Lightweight_Wheelchair(X0)
960: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ ListenDevice(X0)
961: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Manual_Wheelchair(X0)
962: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ MobilityDevice(X0)
963: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Motorised_Wheelchair(X0)
964: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ ReadingDevice(X0)
965: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ SpeechDevice(X0)
966: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ SymbolBoard(X0)
967: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ TactileReading(X0)
968: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ TalkingReading(X0)
969: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Talking_Thermometer(X0)
970: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ TelephoneAid(X0)
971: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ Wheelchair(X0)
972: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X2,X0) ^ WritingDevice(X0)
973: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX23(X0,X2)
974: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX25(X0,X2)
975: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX4(X0,X2)
976: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX5(X0,X2)
977: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX6(X0,X2)
978: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX7(X0,X2)
979: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX8(X0,X2)
980: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ AUX9(X0,X2)
981: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ assistsWith(X0,X2)
982: Q(X0)  <-  AUX12(X1,X2) ^ AUX21(X3,X0) ^ isAssistedBy(X2,X0)
983: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ AssistiveDevice(X0)
984: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ BatteryPowered_Wheelchair(X0)
985: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ BrailleAlarmClock(X0)
986: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ BraillePillOrganiser(X0)
987: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ BrailleWatch(X0)
988: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ BrailleWritingDevice(X0)
989: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Communication_Device(X0)
990: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Device(X0)
991: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
992: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
993: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Foldable_Wheelchair(X0)
994: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
995: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Lightweight_Wheelchair(X0)
996: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ ListenDevice(X0)
997: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Manual_Wheelchair(X0)
998: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ MobilityDevice(X0)
999: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Motorised_Wheelchair(X0)
1000: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ ReadingDevice(X0)
1001: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ SpeechDevice(X0)
1002: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ SymbolBoard(X0)
1003: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ TactileReading(X0)
1004: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ TalkingReading(X0)
1005: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Talking_Thermometer(X0)
1006: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ TelephoneAid(X0)
1007: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ Wheelchair(X0)
1008: Q(X0)  <-  AUX12(X1,X2) ^ AUX23(X0,X2) ^ WritingDevice(X0)
1009: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ AssistiveDevice(X0)
1010: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1011: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ BrailleAlarmClock(X0)
1012: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ BraillePillOrganiser(X0)
1013: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ BrailleWatch(X0)
1014: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ BrailleWritingDevice(X0)
1015: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Communication_Device(X0)
1016: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Device(X0)
1017: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1018: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1019: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Foldable_Wheelchair(X0)
1020: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1021: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Lightweight_Wheelchair(X0)
1022: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ ListenDevice(X0)
1023: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Manual_Wheelchair(X0)
1024: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ MobilityDevice(X0)
1025: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Motorised_Wheelchair(X0)
1026: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ ReadingDevice(X0)
1027: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ SpeechDevice(X0)
1028: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ SymbolBoard(X0)
1029: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ TactileReading(X0)
1030: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ TalkingReading(X0)
1031: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Talking_Thermometer(X0)
1032: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ TelephoneAid(X0)
1033: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ Wheelchair(X0)
1034: Q(X0)  <-  AUX12(X1,X2) ^ AUX25(X0,X2) ^ WritingDevice(X0)
1035: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
1036: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1037: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
1038: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
1039: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
1040: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
1041: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
1042: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
1043: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1044: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1045: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
1046: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1047: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
1048: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
1049: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
1050: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
1051: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
1052: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
1053: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
1054: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
1055: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
1056: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
1057: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
1058: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
1059: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
1060: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
1061: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
1062: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
