==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
876: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
877: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
878: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
879: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
880: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
881: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
882: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
883: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
884: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
885: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
886: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
887: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
888: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
889: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
890: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
891: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
892: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
893: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
894: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
895: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
896: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
897: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
898: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
899: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
900: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
901: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
902: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
903: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
904: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
905: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
906: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
907: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
908: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
909: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
910: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
911: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
912: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
913: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
914: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
915: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
916: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
917: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
918: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
919: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
920: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
921: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
922: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
923: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
924: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
925: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
926: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
927: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
928: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
929: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
930: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
931: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
932: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
933: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
934: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
935: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
936: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
937: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
938: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
939: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
940: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
941: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
942: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
943: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
944: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
945: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
946: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
947: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
948: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
949: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
950: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
951: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
952: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
953: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
954: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
955: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
956: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
957: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
958: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
959: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
960: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
961: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
962: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
963: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
964: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
965: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
966: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
967: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
968: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
969: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
970: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
971: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
972: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
973: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
974: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
975: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
976: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
977: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
978: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
979: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
980: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
981: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
982: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
983: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
984: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
985: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
986: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
987: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
988: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
989: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
990: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
991: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
992: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
993: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
994: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
995: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
996: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
997: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
998: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
999: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1000: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1001: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX22(X3,X1) ^ Autism(X3) ^ Hear(X1)
1002: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1) ^ Autism(X3) ^ Hear(X1)
1003: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ Autism(X3) ^ Hear(X1) ^ affects(X3,X1)
1004: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X0) ^ Autism(X3) ^ Hear(X1) ^ isAffectedBy(X1,X3)
1005: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1006: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1007: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1008: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1009: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1010: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1011: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1012: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1013: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1014: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1015: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1016: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1017: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1018: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1019: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1020: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1021: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1022: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1023: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1024: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1025: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1026: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1027: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1028: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1029: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1030: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1031: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1032: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1033: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1034: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1035: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1036: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1037: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1038: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1039: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1040: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1041: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1042: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1043: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1044: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1045: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1046: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1047: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1048: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1049: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1050: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1051: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1052: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1053: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1054: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1055: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1056: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1057: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
1058: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1059: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1060: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1061: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
