==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
648: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
649: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
650: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
651: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
652: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
653: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
654: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
655: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
656: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
657: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
658: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
659: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
660: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
661: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
662: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
663: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
664: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
665: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
666: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
667: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
668: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
669: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
670: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
671: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
672: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
673: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
674: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
675: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
676: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
677: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
678: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
679: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
680: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
681: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
682: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
683: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
684: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
685: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
686: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
687: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
688: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
689: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
690: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
691: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
692: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
693: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
694: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
695: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
696: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
697: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
698: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
699: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
700: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
701: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
702: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
703: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
704: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
705: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
706: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
707: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
708: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
709: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
710: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
711: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
712: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
713: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
714: Q(X0)  <-  ExDean(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
715: Q(X0)  <-  ExDean(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
716: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
717: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
718: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
719: Q(X0)  <-  ExDean(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
720: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
721: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
722: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
723: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
724: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
725: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
726: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
727: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
728: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
729: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
730: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
731: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
732: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
733: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
734: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
735: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
736: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
737: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
738: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
739: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
740: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
741: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
742: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
743: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
744: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
745: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
746: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
747: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
748: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
749: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
750: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
751: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
752: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
753: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
754: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
755: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
756: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
757: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
758: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
759: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
760: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
761: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
762: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
763: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
764: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
765: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
766: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
767: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
768: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
769: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
770: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
771: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
772: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
773: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
774: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
775: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
776: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
777: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
778: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
779: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
780: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
781: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
782: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
783: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
784: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
785: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
786: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
787: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
788: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
789: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
790: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
791: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
792: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
793: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
794: Q(X0)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
795: Q(X0)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
796: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
797: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
798: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
799: Q(X0)  <-  FacultyStaff(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
800: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
801: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
802: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
803: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
804: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
805: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
806: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
807: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
808: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
809: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
810: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
811: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
812: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
813: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
814: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
815: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
816: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
817: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
818: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
819: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
820: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
821: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
822: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
823: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
824: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
825: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
826: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
827: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
828: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
829: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
830: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
831: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
832: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
833: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
834: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
835: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
836: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
837: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
