==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              94 milliseconds 
Size of the rewriting (queries):     224
Size of the rewriting (symbols):     29376
137: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
138: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
139: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
140: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
141: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
142: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
143: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
144: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
145: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
146: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
147: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
148: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
149: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
150: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
151: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
152: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
153: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
154: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
155: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
156: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
157: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
158: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
159: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
160: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
161: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
162: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
163: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
164: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
165: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
166: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X4)
167: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
168: Q(X0,X1,X2)  <-  Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
169: Q(X0,X1,X2)  <-  Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
170: Q(X0,X1,X2)  <-  Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
171: Q(X0,X1,X2)  <-  Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
172: Q(X0,X1,X2)  <-  Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
173: Q(X0,X1,X2)  <-  Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
174: Q(X0,X1,X2)  <-  Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
175: Q(X0,X1,X2)  <-  Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
176: Q(X0,X1,X2)  <-  PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
177: Q(X0,X1,X2)  <-  PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
178: Q(X0,X1,X2)  <-  PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
179: Q(X0,X1,X2)  <-  PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
180: Q(X0,X1,X2)  <-  PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
181: Q(X0,X1,X2)  <-  PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
182: Q(X0,X1,X2)  <-  PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
183: Q(X0,X1,X2)  <-  PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
184: Q(X0,X1,X2)  <-  Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
185: Q(X0,X1,X2)  <-  Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
186: Q(X0,X1,X2)  <-  Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
187: Q(X0,X1,X2)  <-  Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
188: Q(X0,X1,X2)  <-  Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
189: Q(X0,X1,X2)  <-  Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
190: Q(X0,X1,X2)  <-  Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
191: Q(X0,X1,X2)  <-  Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
192: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
193: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
194: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
195: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
196: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
197: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
198: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
199: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
200: Q(X0,X1,X2)  <-  Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
201: Q(X0,X1,X2)  <-  Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
202: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
203: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
204: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
205: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
206: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
207: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
208: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
209: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
210: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
211: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
212: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
213: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
214: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
215: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
216: Q(X0,X1,X2)  <-  VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
217: Q(X0,X1,X2)  <-  VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
218: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X5,X2)
219: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
220: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X4) ^ teachingAssistantOf(X5,X2)
221: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2) ^ teacherOf(X1,X5)
222: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2) ^ tenured(X1,X5)
223: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2) ^ tenured(X1,X5)
==================SUMMARY==================
