==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
740: Q(X0)  <-  AUX11(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
741: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
742: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
743: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
744: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
745: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
746: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
747: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
748: Q(X0)  <-  AUX11(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
749: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
750: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
751: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
752: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
753: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
754: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
755: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
756: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
757: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ AssistiveDevice(X0)
758: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ BrailleAlarmClock(X0)
759: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ BraillePillOrganiser(X0)
760: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ BrailleWatch(X0)
761: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ BrailleWritingDevice(X0)
762: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ Communication_Device(X0)
763: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ Device(X0)
764: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
765: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
766: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ ListenDevice(X0)
767: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ ReadingDevice(X0)
768: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ SpeechDevice(X0)
769: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ SymbolBoard(X0)
770: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ TactileReading(X0)
771: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ TalkingReading(X0)
772: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ Talking_Thermometer(X0)
773: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ TelephoneAid(X0)
774: Q(X0)  <-  AUX12(X1,X2) ^ AUX12(X0,X2) ^ WritingDevice(X0)
775: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
776: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
777: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
778: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
779: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
780: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
781: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
782: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
783: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
784: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
785: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
786: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
787: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
788: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
789: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
790: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
791: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
792: Q(X0)  <-  AUX12(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
793: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
794: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
795: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
796: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
797: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
798: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
799: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
800: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
801: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
802: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
803: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
804: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
805: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
806: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
807: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
808: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
809: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
810: Q(X0)  <-  AUX12(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
811: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
812: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
813: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
814: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
815: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
816: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
817: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
818: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
819: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
820: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
821: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
822: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
823: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
824: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
825: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
826: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
827: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
828: Q(X0)  <-  AUX12(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
829: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
830: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
831: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
832: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
833: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
834: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
835: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
836: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
837: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
838: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
839: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
840: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
841: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
842: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
843: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
844: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
845: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
846: Q(X0)  <-  AUX12(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
847: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
848: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
849: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
850: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
851: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
852: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
853: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
854: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
855: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
856: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
857: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
858: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
859: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
860: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
861: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
862: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
863: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
864: Q(X0)  <-  AUX12(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
865: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
866: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
867: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
868: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
869: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
870: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
871: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
872: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
873: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
874: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
875: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
876: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
877: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
878: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
879: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
880: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
881: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
882: Q(X0)  <-  AUX12(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
883: Q(X0)  <-  AUX12(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
884: Q(X0)  <-  AUX12(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
885: Q(X0)  <-  AUX12(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
886: Q(X0)  <-  AUX12(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
887: Q(X0)  <-  AUX12(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
888: Q(X0)  <-  AUX12(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
889: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
890: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
891: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
892: Q(X0)  <-  AUX12(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
893: Q(X0)  <-  AUX12(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
894: Q(X0)  <-  AUX12(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
895: Q(X0)  <-  AUX12(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
896: Q(X0)  <-  AUX12(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
897: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
898: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
899: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
900: Q(X0)  <-  AUX12(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
901: Q(X0)  <-  AUX12(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
902: Q(X0)  <-  AUX12(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
903: Q(X0)  <-  AUX12(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
904: Q(X0)  <-  AUX12(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
905: Q(X0)  <-  AUX12(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
906: Q(X0)  <-  AUX12(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
907: Q(X0)  <-  AUX12(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
908: Q(X0)  <-  AUX12(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
909: Q(X0)  <-  AUX12(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
910: Q(X0)  <-  AUX12(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
911: Q(X0)  <-  AUX12(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
912: Q(X0)  <-  AUX12(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
913: Q(X0)  <-  AUX12(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
914: Q(X0)  <-  AUX12(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
915: Q(X0)  <-  AUX12(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
916: Q(X0)  <-  AUX12(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
917: Q(X0)  <-  AUX12(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
918: Q(X0)  <-  AUX12(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
919: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ AssistiveDevice(X0)
920: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ BrailleAlarmClock(X0)
921: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ BraillePillOrganiser(X0)
922: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ BrailleWatch(X0)
923: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ BrailleWritingDevice(X0)
924: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ Communication_Device(X0)
925: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ Device(X0)
926: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
927: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
928: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ ListenDevice(X0)
929: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ ReadingDevice(X0)
930: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ SpeechDevice(X0)
931: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ SymbolBoard(X0)
932: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ TactileReading(X0)
933: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ TalkingReading(X0)
934: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ Talking_Thermometer(X0)
935: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ TelephoneAid(X0)
936: Q(X0)  <-  AUX13(X1,X2) ^ AUX13(X0,X2) ^ WritingDevice(X0)
937: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
938: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
939: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
940: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
941: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
942: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
943: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
944: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
945: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
946: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
947: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
948: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
949: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
950: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
951: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
952: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
953: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
954: Q(X0)  <-  AUX13(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
955: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
956: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
957: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
958: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
959: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
960: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
961: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
962: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
963: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
964: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
965: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
966: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
967: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
968: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
969: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
970: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
971: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
972: Q(X0)  <-  AUX13(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
973: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
974: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
975: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
976: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
977: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
978: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
979: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
980: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
981: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
982: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
983: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
984: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
985: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
986: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
987: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
988: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
989: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
990: Q(X0)  <-  AUX13(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
991: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
992: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
993: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
994: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
995: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
996: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
997: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
998: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
999: Q(X0)  <-  AUX13(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
