==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
708: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
709: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
710: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
711: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
712: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Communication_Device(X0)
713: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Device(X0)
714: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
715: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
716: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Foldable_Wheelchair(X0)
717: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
718: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Lightweight_Wheelchair(X0)
719: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ ListenDevice(X0)
720: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Manual_Wheelchair(X0)
721: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ MobilityDevice(X0)
722: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Motorised_Wheelchair(X0)
723: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
724: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
725: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
726: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TactileReading(X0)
727: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TalkingReading(X0)
728: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
729: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
730: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ Wheelchair(X0)
731: Q(X0)  <-  AUX10(X0,X1) ^ AUX13(X2,X1) ^ WritingDevice(X0)
732: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
733: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
734: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
735: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
736: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
737: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
738: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
739: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
740: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
741: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
742: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
743: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
744: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
745: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
746: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
747: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
748: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
749: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
750: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
751: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
752: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
753: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
754: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
755: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
756: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
757: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
758: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
759: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
760: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
761: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
762: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
763: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
764: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
765: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
766: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
767: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
768: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
769: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
770: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
771: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
772: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
773: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
774: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
775: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
776: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
777: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
778: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
779: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
780: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
781: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
782: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
783: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
784: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
785: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
786: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
787: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
788: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
789: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
790: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
791: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
792: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
793: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
794: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
795: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
796: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
797: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
798: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
799: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
800: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
801: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
802: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
803: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
804: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
805: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
806: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
807: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
808: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
809: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
810: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
811: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
812: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
813: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
814: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
815: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
816: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
817: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
818: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
819: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
820: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
821: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
822: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
823: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
824: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
825: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
826: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
827: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
828: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
829: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
830: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
831: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
832: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
833: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
834: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
835: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
836: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
837: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
838: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
839: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
840: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
841: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
842: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
843: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
844: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
845: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
846: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
847: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
848: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
849: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
850: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
851: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
852: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
853: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
854: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
855: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
856: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
857: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
858: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
859: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
860: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Wheelchair(X0)
861: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
862: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
863: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
864: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
865: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
866: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
867: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
868: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
869: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
870: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
871: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
872: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
873: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
874: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
875: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
876: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
877: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
878: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
879: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
880: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
881: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
882: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
883: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
884: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
885: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
886: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
887: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
888: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
889: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
890: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
891: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
892: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
893: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
894: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
895: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
896: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
897: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
898: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
899: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
900: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
901: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
902: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
903: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
904: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
905: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
906: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
907: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
908: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
909: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
910: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
911: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
912: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Wheelchair(X0)
913: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
914: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
915: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
916: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
917: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
918: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
919: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
920: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
921: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
922: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
923: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
924: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
925: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
926: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
927: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
928: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
929: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
930: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
931: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
932: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
933: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
934: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
935: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
936: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
937: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
938: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
939: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
940: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
941: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
942: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
943: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
944: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
945: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
946: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
947: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
948: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
949: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
950: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
951: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
952: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
953: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
954: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
955: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
956: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
957: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
958: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
959: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
960: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
961: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
962: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
963: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
