==================SUMMARY==================
Ontology file:             s.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              438 milliseconds 
Size of the rewriting (queries):     480
Size of the rewriting (symbols):     56536
160: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3)
161: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1)
162: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
163: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
164: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
165: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
166: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
167: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
168: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
169: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
170: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
171: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4)
172: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
173: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2)
174: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4)
175: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X2)
176: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1)
177: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2)
178: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
179: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
180: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
181: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
182: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
183: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
184: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
185: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
186: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
187: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
188: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
189: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
190: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
191: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
192: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
193: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
194: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
195: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
196: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
197: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
198: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
199: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
200: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
201: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
202: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
203: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4)
204: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
205: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2)
206: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4)
207: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X2)
208: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1)
209: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2)
210: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2)
211: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
212: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
213: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2)
214: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
215: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
216: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
217: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
218: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
219: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
220: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
221: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
222: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
223: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
224: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
225: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
226: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
227: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
228: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
229: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
230: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
231: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0)
232: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3)
233: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1)
234: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
235: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
236: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
237: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
238: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
239: Q(X0,X1,X2)  <-  Stock(X2) ^ Stock(X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
240: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4)
241: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
242: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0)
243: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
244: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
245: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
246: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
247: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1)
248: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2)
249: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0)
250: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X4,X0)
251: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X4)
252: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X4)
253: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X0)
254: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0)
255: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
256: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
257: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
258: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
259: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X0)
260: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
261: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
262: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
263: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
264: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
265: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0)
266: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
267: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
268: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
269: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
270: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
271: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
272: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
273: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
274: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
275: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
276: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
277: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
278: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
279: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
280: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
281: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
282: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
283: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
284: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
285: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
286: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
287: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ hasStock(X1,X0)
288: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X5,X2)
289: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
290: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
291: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2)
292: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
293: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
294: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
295: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
296: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
297: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
298: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
299: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
300: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
301: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
302: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
303: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
304: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
305: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
306: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
307: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
308: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
309: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5)
310: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5)
311: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X5,X0)
312: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
313: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
