==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
2283: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
2284: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0)
2285: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2)
2286: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2287: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2288: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ Path1(X2)
2289: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ Path2(X2)
2290: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ Path3(X2)
2291: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ Path4(X2)
2292: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ Path5(X2)
2293: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2) ^ edge(X2,X3)
2294: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X1)
2295: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
2296: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
2297: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
2298: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
2299: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ edge(X1,X2)
2300: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X3) ^ edge(X1,X3)
2301: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2)
2302: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ Path1(X2)
2303: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ Path2(X2)
2304: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ Path3(X2)
2305: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ Path4(X2)
2306: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ Path5(X2)
2307: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2) ^ edge(X2,X3)
2308: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X1)
2309: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2310: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2311: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X3) ^ edge(X1,X2)
2312: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X3) ^ edge(X1,X3)
2313: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path1(X1)
2314: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path1(X2) ^ edge(X1,X2)
2315: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path2(X1)
2316: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path2(X2) ^ edge(X1,X2)
2317: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path3(X1)
2318: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path3(X2) ^ edge(X1,X2)
2319: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path4(X1)
2320: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path4(X2) ^ edge(X1,X2)
2321: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path5(X1)
2322: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path5(X2) ^ edge(X1,X2)
2323: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2)
2324: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2) ^ edge(X2,X3)
2325: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ AUX3(X1,X0)
2326: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ AUX3(X2,X0)
2327: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ edge(X1,X0)
2328: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ edge(X2,X0)
2329: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0)
2330: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX2(X0,X2)
2331: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX2(X2,X0)
2332: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X0,X2)
2333: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X0)
2334: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
2335: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ Path1(X2)
2336: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ Path2(X2)
2337: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ Path3(X2)
2338: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ Path4(X2)
2339: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ Path5(X2)
2340: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2) ^ edge(X2,X3)
2341: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X0)
2342: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
2343: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2344: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2345: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X3) ^ edge(X1,X2)
2346: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X3) ^ edge(X1,X3)
2347: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path1(X0)
2348: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path1(X2) ^ edge(X1,X2)
2349: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path2(X0)
2350: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
2351: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path2(X2) ^ edge(X1,X2)
2352: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path3(X0)
2353: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
2354: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path3(X2) ^ edge(X1,X2)
2355: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path4(X0)
2356: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
2357: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path4(X2) ^ edge(X1,X2)
2358: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X0)
2359: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
2360: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X2) ^ edge(X1,X2)
2361: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X0,X2)
2362: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X0)
2363: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2) ^ edge(X2,X3)
2364: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1)
2365: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2)
2366: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2367: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
2368: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path1(X2)
2369: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path2(X2)
2370: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path3(X2)
2371: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path4(X2)
2372: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ Path5(X2)
2373: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
2374: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X1)
2375: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
2376: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
2377: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
2378: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
2379: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
2380: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
2381: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
2382: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path1(X2)
2383: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2384: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2385: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2386: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2387: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
2388: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
2389: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2390: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2391: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2392: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2393: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
2394: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X2) ^ edge(X1,X2)
2395: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
2396: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X2) ^ edge(X1,X2)
2397: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
2398: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X2) ^ edge(X1,X2)
2399: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
2400: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X2) ^ edge(X1,X2)
2401: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
2402: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X2) ^ edge(X1,X2)
2403: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
2404: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2) ^ edge(X2,X3)
2405: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
2406: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X2,X3)
2407: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X3,X2)
2408: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path1(X2)
2409: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path2(X2)
2410: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path3(X2)
2411: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path4(X2)
2412: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path5(X2)
2413: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0) ^ edge(X2,X3)
2414: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X0)
2415: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X3) ^ edge(X3,X0)
2416: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X0)
2417: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X2,X3)
2418: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X3,X2)
2419: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path1(X2)
2420: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path2(X2)
2421: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path3(X2)
2422: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path4(X2)
2423: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ Path5(X2)
2424: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1) ^ edge(X2,X3)
2425: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X2,X1)
2426: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X2,X1)
2427: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X1)
2428: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X2,X1)
2429: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X1)
2430: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ AUX2(X1,X3)
2431: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ AUX3(X1,X3)
2432: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X0) ^ edge(X1,X3)
2433: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X3)
2434: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X3)
2435: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X2,X3)
2436: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X2,X1)
2437: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X2,X1)
2438: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X2,X1)
2439: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
2440: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X2,X3)
2441: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X3,X2)
2442: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path1(X2)
2443: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path2(X2)
2444: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path3(X2)
2445: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path4(X2)
2446: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ Path5(X2)
2447: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0) ^ edge(X2,X3)
2448: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
2449: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path1(X2)
2450: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path2(X2)
2451: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path3(X2)
2452: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path4(X2)
2453: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ Path5(X2)
2454: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0) ^ edge(X2,X3)
2455: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
2456: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ AUX3(X2,X3)
2457: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ AUX3(X3,X2)
2458: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path1(X2)
2459: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path2(X2)
2460: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path3(X2)
2461: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path4(X2)
2462: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ Path5(X2)
2463: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1) ^ edge(X2,X3)
2464: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ AUX3(X2,X0)
2465: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ edge(X2,X0)
2466: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X3) ^ edge(X3,X0)
2467: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
2468: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path1(X1)
2469: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path2(X1)
2470: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path3(X1)
2471: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path4(X1)
2472: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ Path5(X1)
2473: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0) ^ edge(X1,X3)
2474: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
2475: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path1(X2)
2476: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path2(X2)
2477: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path3(X2)
2478: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path4(X2)
2479: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ Path5(X2)
2480: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1) ^ edge(X2,X3)
2481: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
2482: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X2,X3)
2483: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X3,X2)
2484: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path1(X2)
2485: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path2(X2)
2486: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path3(X2)
2487: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path4(X2)
2488: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ Path5(X2)
2489: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2) ^ edge(X2,X3)
2490: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
2491: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X1,X0)
2492: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X2,X1)
2493: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X2)
2494: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
2495: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
2496: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
2497: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
2498: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
2499: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
2500: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
2501: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
2502: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
2503: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X0)
2504: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X1,X0)
2505: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X1,X1)
2506: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X2,X1)
2507: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X2,X2)
